,Name,Income($),Field,Top Person,Fiscal Year End,Headquarters,Country
0,United Way Worldwide,3708000000,Domestic Needs,Brian Gallagher,"Jun 30, 2017","Alexandria, Virginia",United States
1,Task Force for Global Health,3154000000,International Needs,David Ross,"Aug 31, 2017","Decatur, Georgia",United States
2,Feeding America,2150000000,Domestic Needs,Diana Aviv,"Jun 30, 2016","Chicago, Illinois",United States
3,Salvation Army,1904000000,Domestic Needs,David Jeffrey,"Sep 30, 2016","Alexandria, Virginia",United States
4,YMCA,1202000000,Travel & Leisure,Kevin Washington,,"Chicago, Illinois",United States
5,St. Jude Children's Research Hospital,1181000000,Healthcare & Social,"James Downing, MD",,"Memphis, Tennessee",United States
6,Food for the Poor,1156000000,International Needs,Robin Mahfood,"Dec 31, 2016","Coconut Creek, Florida",United States
7,Boys & Girls Clubs of America,923000000,Youth,James Clark,"Dec 31, 2016","Atlanta, Georgia",United States
8,Catholic Charities USA,921000000,Domestic Needs,Donna Markham,"Jun 30, 2016","Alexandria, Virginia",United States
9,Goodwill Industries International,902000000,Domestic Needs,James Gibbons,"Dec 31, 2016","Rockville, Maryland",United States
10,Habitat for Humanity International,829000000,International Needs,Jonathan Reckford,"Jun 30, 2016","Americus, Georgia",United States
11,World Vision,825000000,International Needs,Richard Stearns,"Sep 30, 2016","Federal Way, Washington",United States
12,American Cancer Society,810000000,Health,Gary Reedy,"Dec 31, 2016","Atlanta, Georgia",United States
13,Patient Access Network Foundation,801000000,Health,Daniel Klein,"Dec 31, 2016","Washington, District of Columbia",United States
14,Compassion International,799000000,International Needs,Santiago Mellado,"Jun 30, 2017","Colorado Springs, Colorado",United States
15,Direct Relief,775000000,International Needs,Thomas Tighe,"Jun 30, 2017","Goleta, California",United States
16,Americares Foundation,740000000,International Needs,Michael Nyenhuis,"Jun 30, 2016","Stamford, Connecticut",United States
17,Lutheran Services in America,723000000,Domestic Needs,Charlotte Haberaecker,"Jun 30, 2017","Washington, District of Columbia",United States
18,Nature Conservancy,646000000,Environment/Animal,Mark Tercek,,"Arlington, Virginia",United States
19,American Heart Association,634000000,Health,Nancy Brown,"Jun 30, 2016","Dallas, Texas",United States
20,American National Red Cross,624000000,Domestic Needs,Gail McGovern,"Jun 30, 2016","Washington, District of Columbia",United States
21,Samaritan's Purse,565000000,Domestic Needs,W. Franklin Graham III,"Dec 31, 2016","Boone, North Carolina",United States
22,MAP International,545000000,International Needs,Steve Stirling,"Sep 30, 2016","Brunswick, Georgia",United States
23,Step Up for Students,521000000,Education,Doug Tuthill,"Jun 30, 2017","Jacksonville, Florida",United States
24,Cru,514000000,Religious,Stephen Douglass,"Aug 31, 2016","Orlando, Florida",United States
25,United States Fund for UNICEF,509000000,International Needs,Caryl Stern,"Jun 30, 2016","New York, New York",United States
26,Wounded Warrior Project,473000000,Domestic Needs,Michael Linnington,"Sep 30, 2016","Jacksonville, Florida",United States
27,Feed the Children,446000000,Domestic Needs,Travis Arnold,"Jun 30, 2016","Oklahoma City, Oklahoma",United States
28,Mount Sinai Health Systems,439000000,Medical,Kenneth Davis,"Dec 31, 2015","New York, New York",United States
