,START_ID,TYPE,END_ID,link,start_date,end_date,sourceID,valid_until
0,82011463,registered_address,81027146,registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
1,80011301,intermediary_of,82011463,registered office service provider,,,Paradise Papers - Appleby,Appleby data is current through 2014
2,80011987,officer_of,82011463,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
3,80121170,officer_of,82021821,ultimate beneficial owner of,21-AUG-2000,30-JUN-2014,Paradise Papers - Appleby,Appleby data is current through 2014
4,80124101,registered_address,81041199,mailing address; residential address,,,Paradise Papers - Appleby,Appleby data is current through 2014
5,80124101,officer_of,82000476,president of,30-SEP-1996,21-JUL-2003,Paradise Papers - Appleby,Appleby data is current through 2014
6,80124101,officer_of,82000476,director of,30-SEP-1996,21-JUL-2003,Paradise Papers - Appleby,Appleby data is current through 2014
7,80035393,officer_of,82011463,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
8,80038331,registered_address,81037035,registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
9,80038331,officer_of,82005394,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
10,80038331,officer_of,82003697,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
11,80066325,registered_address,81046581,business address; registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
12,80066325,officer_of,82002709,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
13,80071000,registered_address,81048039,business address; registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
14,80071000,officer_of,82001539,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
15,80078753,registered_address,81050475,business address; registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
16,80078753,officer_of,82002709,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
17,80084243,registered_address,81052034,business address; registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
18,80084243,officer_of,82006021,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
19,80088383,registered_address,81053473,registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
20,80088383,officer_of,82008649,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
21,80093532,registered_address,81003807,residential address,,,Paradise Papers - Appleby,Appleby data is current through 2014
22,80093532,registered_address,81003806,mailing address,,,Paradise Papers - Appleby,Appleby data is current through 2014
23,80093532,registered_address,81003805,residential address,,,Paradise Papers - Appleby,Appleby data is current through 2014
24,80093532,officer_of,82119859,shareholder of,,,Paradise Papers - Appleby,Appleby data is current through 2014
25,80093532,connected_to,82119859,connected to,,,Paradise Papers - Appleby,Appleby data is current through 2014
26,80099546,registered_address,81081201,registered office,,,Paradise Papers - Appleby,Appleby data is current through 2014
